local-to-testnet-stayking1-1  | 4:41PM INF starting node with ABCI Tendermint in-process
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=AB488020E5944A5C12B8F64BE397A1FB4C9BA136F9823CF211A84B5C206D47D8 height=108 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=108 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF client state updated client-id=07-tendermint-0 height=0-14255655 module=x/ibc/client
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-0 module=x/ibc/channel new-state=OPEN port-id=transfer previous-state=STATE_OPEN
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4974.994875 height=109 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4BBEFBE2EFAF33E11EA073CBD7B2609E36F53932A2771F1314742998763E98E3","parts":{"hash":"8A842A3E62CF18F5817DFE8006699F0415190FD07FD9BCB5DE8BD01D0EEB5ADC","total":1}},"height":109,"pol_round":-1,"round":0,"signature":"g9W3QKwhB64Zflm6Rk7F+QoLwxS0oVLUM6N6TnyiHd/5wTwlI5juw4/nLvdeOop/RPdP9tJHkQwHvdZBOqDVDg==","timestamp":"2023-01-25T16:43:30.197632262Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=4BBEFBE2EFAF33E11EA073CBD7B2609E36F53932A2771F1314742998763E98E3 height=109 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=109 module=consensus num_txs=1 root=AB488020E5944A5C12B8F64BE397A1FB4C9BA136F9823CF211A84B5C206D47D8
local-to-testnet-stayking1-1  | 4:43PM INF client state updated client-id=07-tendermint-0 height=0-14255655 module=x/ibc/client
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-0 module=x/ibc/channel new-state=OPEN port-id=transfer previous-state=STATE_OPEN
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=109 module=state num_invalid_txs=0 num_valid_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B323333203231332033332031393620343520393020323034203137312031323220313633203632203234362032303220313831203431203138203138312031353420343220323037203132322032343420313135203135362032313720363720323534203136342031343120313232203232352034365D3A36447D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=E9D521C42D5ACCAB7AA33EF6CAB52912B59A2ACF7AF4739CD943FEA48D7AE12E height=109 module=state num_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=109 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Ensure peers module=pex numDialing=0 numInPeers=2 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:43PM INF We need more addresses. Sending pexRequest to random peer module=pex peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:43PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4968.622375 height=110 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"659408347768BFEDD325E1F1CB9278BD58F053C723245AE9A664A1E38ACC4839","parts":{"hash":"85DD1EDE1E2260A834FDF896311586C20CC31C2A4DCC596639EA9AE2EE79BEE6","total":1}},"height":110,"pol_round":-1,"round":0,"signature":"iBZnNS1ezSTbHk6JHsy5+gNk6rppmGcctZ3XPsV0gVr1K0mUHM2wty77jrIObpWf2YSK9tcrUMnUddC/RHxTAA==","timestamp":"2023-01-25T16:43:35.661421Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=659408347768BFEDD325E1F1CB9278BD58F053C723245AE9A664A1E38ACC4839 height=110 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=110 module=consensus num_txs=0 root=E9D521C42D5ACCAB7AA33EF6CAB52912B59A2ACF7AF4739CD943FEA48D7AE12E
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=110 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B313931203939203136362035332032313220313137203131302031322031353120313131203138382032303920323033203934203230382031383620323437203134372032323720313133203131203234203139322031303420323120323135203234322039322032343720323332203132362034345D3A36457D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=BF63A635D4756E0C976FBCD1CB5ED0BAF793E3710B18C06815D7F25CF7E87E2C height=110 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=110 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4974.066458 height=111 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"C613992F61F504254FF946511F1DC08ED1CAED3AF6D97E6BE332F77869644602","parts":{"hash":"A3BF75349E937BEFC579F20C1D206F52444D2437D90764774CDBF5D7D703DC6C","total":1}},"height":111,"pol_round":-1,"round":0,"signature":"5Nn0LLPAewa8Ruk9blmOZYcKjLUMRn0hGVBvmMSW7t6wofkSWGoh1EERJvDAaK1G6i/CmJNiKCXugdqogX27DQ==","timestamp":"2023-01-25T16:43:41.376428878Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=C613992F61F504254FF946511F1DC08ED1CAED3AF6D97E6BE332F77869644602 height=111 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=111 module=consensus num_txs=0 root=BF63A635D4756E0C976FBCD1CB5ED0BAF793E3710B18C06815D7F25CF7E87E2C
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=111 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B313236203137392032303320343920313632203135342038322031383220323037203739203234302031343220313630203738203234372032312038342031363020313834203833203133362031343320313533203232312037372034332031362032303920313630203339203433203233305D3A36467D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=7EB3CB31A29A52B6CF4FF08EA04EF71554A0B853888F99DD4D2B10D1A0272BE6 height=111 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=111 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4967.347667 height=112 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"26F2C628D8E2BDED845B081384BA66F373CC082024CC1ABE519DC734356EDF4C","parts":{"hash":"623880DC367A589CA2E8F4D746DBA88468203BDA275E531FDA6B0053980FB589","total":1}},"height":112,"pol_round":-1,"round":0,"signature":"M3jktgzDZ4/Nc4b6XRkz6ME7MZQ73FY++mvNLQglwoecKtHPzEMi0foHrQmoHC3m5QQq1so/gvEdAuUbjs/cDw==","timestamp":"2023-01-25T16:43:46.907071672Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=26F2C628D8E2BDED845B081384BA66F373CC082024CC1ABE519DC734356EDF4C height=112 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=112 module=consensus num_txs=0 root=7EB3CB31A29A52B6CF4FF08EA04EF71554A0B853888F99DD4D2B10D1A0272BE6
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=112 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B31323820313831203135332032323920313634203637203235322036203133352037322032323720323138203232362032313320333620313233203132203130362032343220393220313737203131322031333520373120373720313320363020313534203736203235203232392033315D3A37307D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=80B599E5A443FC068748E3DAE2D5247B0C6AF25CB17087474D0D3C9A4C19E51F height=112 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=112 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4972.811375 height=113 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"1658E141093B6428E427363AC3EAA2D69157E8A331F2C5D52C84DD76AFEE73A4","parts":{"hash":"6EFEBF3CBCBA736DCE9E3FDF29E9CE5A009BC407A406D76EB3C0648ECF1BCD24","total":1}},"height":113,"pol_round":-1,"round":0,"signature":"Iuov9zKDK4MwSJ6XB3lcpOyRdA13bPXy4szwKV9FdR4RlZ6ty+eVtsyzkQm86le5iIFke52ise7wqFlnbW4YCw==","timestamp":"2023-01-25T16:43:52.437648717Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=1658E141093B6428E427363AC3EAA2D69157E8A331F2C5D52C84DD76AFEE73A4 height=113 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=113 module=consensus num_txs=1 root=80B599E5A443FC068748E3DAE2D5247B0C6AF25CB17087474D0D3C9A4C19E51F
local-to-testnet-stayking1-1  | 4:43PM INF ------------------------------------------------------ DAY EPOCH 7 ------------------------------------------------------ module=x/epochs
local-to-testnet-stayking1-1  | 4:43PM INF --------------------------------- Epoch Start Time: 2023-01-25 16:43:46.276946 +0000 UTC --------------------------------- module=x/epochs
local-to-testnet-stayking1-1  | 4:43PM INF Initiating all host zone unbondings for epoch 7... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Sweeping All Unbonded Tokens... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Cleaning Claimed Epoch Unbonding Records... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF   EpochUnbondingRecord 6 - All unbondings claimed, removing record module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Creating Epoch Unbonding Records for Epoch 7 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF ---------------------------------------------------- STAYKING EPOCH 7 ---------------------------------------------------- module=x/epochs
local-to-testnet-stayking1-1  | 4:43PM INF --------------------------------- Epoch Start Time: 2023-01-25 16:43:46.276946 +0000 UTC --------------------------------- module=x/epochs
local-to-testnet-stayking1-1  | 4:43PM INF Creating Deposit Records for Epoch 7 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Setting Withdrawal Addresses... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Updating Redemption Rates... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Transfering deposit records... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Staking deposit records... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF No deposit records in state DELEGATION_QUEUE module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF Reinvesting tokens... module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=ports/icacontroller-theta-testnet-001.DELEGATION
local-to-testnet-stayking1-1  | 4:43PM INF port binded module=x/ibc/port port=icacontroller-theta-testnet-001.DELEGATION
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=4 module=icacontroller name=ports/icacontroller-theta-testnet-001.DELEGATION
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=capabilities/ports/icacontroller-theta-testnet-001.DELEGATION/channels/channel-1
local-to-testnet-stayking1-1  | 4:43PM INF OnChanOpenAck: portID icacontroller-theta-testnet-001.DELEGATION, channelID channel-1 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=5 module=stakeibc name=capabilities/ports/icacontroller-theta-testnet-001.DELEGATION/channels/channel-1
local-to-testnet-stayking1-1  | 4:43PM INF stakeibc claimed the channel capability Capability{0x400793feb0, 5} module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-1 module=x/ibc/channel new-state=INIT port-id=icacontroller-theta-testnet-001.DELEGATION previous-state=NONE
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=ports/icacontroller-theta-testnet-001.FEE
local-to-testnet-stayking1-1  | 4:43PM INF port binded module=x/ibc/port port=icacontroller-theta-testnet-001.FEE
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=6 module=icacontroller name=ports/icacontroller-theta-testnet-001.FEE
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=capabilities/ports/icacontroller-theta-testnet-001.FEE/channels/channel-2
local-to-testnet-stayking1-1  | 4:43PM INF OnChanOpenAck: portID icacontroller-theta-testnet-001.FEE, channelID channel-2 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=7 module=stakeibc name=capabilities/ports/icacontroller-theta-testnet-001.FEE/channels/channel-2
local-to-testnet-stayking1-1  | 4:43PM INF stakeibc claimed the channel capability Capability{0x400797ece0, 7} module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-2 module=x/ibc/channel new-state=INIT port-id=icacontroller-theta-testnet-001.FEE previous-state=NONE
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=ports/icacontroller-theta-testnet-001.WITHDRAWAL
local-to-testnet-stayking1-1  | 4:43PM INF port binded module=x/ibc/port port=icacontroller-theta-testnet-001.WITHDRAWAL
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=8 module=icacontroller name=ports/icacontroller-theta-testnet-001.WITHDRAWAL
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=capabilities/ports/icacontroller-theta-testnet-001.WITHDRAWAL/channels/channel-3
local-to-testnet-stayking1-1  | 4:43PM INF OnChanOpenAck: portID icacontroller-theta-testnet-001.WITHDRAWAL, channelID channel-3 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=9 module=stakeibc name=capabilities/ports/icacontroller-theta-testnet-001.WITHDRAWAL/channels/channel-3
local-to-testnet-stayking1-1  | 4:43PM INF stakeibc claimed the channel capability Capability{0x400797faa0, 9} module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-3 module=x/ibc/channel new-state=INIT port-id=icacontroller-theta-testnet-001.WITHDRAWAL previous-state=NONE
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=ports/icacontroller-theta-testnet-001.REDEMPTION
local-to-testnet-stayking1-1  | 4:43PM INF port binded module=x/ibc/port port=icacontroller-theta-testnet-001.REDEMPTION
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=10 module=icacontroller name=ports/icacontroller-theta-testnet-001.REDEMPTION
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=capabilities/ports/icacontroller-theta-testnet-001.REDEMPTION/channels/channel-4
local-to-testnet-stayking1-1  | 4:43PM INF OnChanOpenAck: portID icacontroller-theta-testnet-001.REDEMPTION, channelID channel-4 module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=11 module=stakeibc name=capabilities/ports/icacontroller-theta-testnet-001.REDEMPTION/channels/channel-4
local-to-testnet-stayking1-1  | 4:43PM INF stakeibc claimed the channel capability Capability{0x40079a0860, 11} module=x/stakeibc
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-4 module=x/ibc/channel new-state=INIT port-id=icacontroller-theta-testnet-001.REDEMPTION previous-state=NONE
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=113 module=state num_invalid_txs=0 num_valid_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B3537203133312031303220383820353820382037312037312031373520313320313038203136362039332031343620323339203137392032313920323330203233203231302032323320313135203232342031323820313733203230322034362031313120313230203938203633203135385D3A37317D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=398366583A084747AF0D6CA65D92EFB3DBE617D2DF73E080ADCA2E6F78623F9E height=113 module=state num_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=113 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4967.58575 height=114 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"83DAEE2783D0BF23E66904B8D72BC430ED74EFF5ED12BC6B76D3B1A5D979A27E","parts":{"hash":"1ABB01DA2283CD1811F9C56FAA0122A418551EB462FCE179CB0C8B9EA69E3989","total":1}},"height":114,"pol_round":-1,"round":0,"signature":"4Z/8wo90HcG3kElIJkHQk4oo3PsZaIuRTFmDL+HzU+B5MYdhzRmtDu5USin6KFD9MZiZyQ2ibS3xtA2gpJXCDA==","timestamp":"2023-01-25T16:43:58.079860219Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=83DAEE2783D0BF23E66904B8D72BC430ED74EFF5ED12BC6B76D3B1A5D979A27E height=114 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=114 module=consensus num_txs=1 root=398366583A084747AF0D6CA65D92EFB3DBE617D2DF73E080ADCA2E6F78623F9E
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=114 module=state num_invalid_txs=0 num_valid_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B323336203134342031203132352031393420313532203139312031363120373820313737203731203633203132332031373420353520313633203931203239203538203732203230302032333920333020313132203135302031393320382032323720343620323032203437203132385D3A37327D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=EC90017DC298BFA14EB1473F7BAE37A35B1D3A48C8EF1E7096C108E32ECA2F80 height=114 module=state num_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=114 module=txindex
local-to-testnet-stayking1-1  | 4:44PM INF Timed out dur=4962.399917 height=115 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:44PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"0D2E32084D10C5C98D678388FFD9F9DAECC854ACB95DC81008B93201AD5A9E96","parts":{"hash":"9653DEE2E32A062CB43120C88EDB35BF9C4D8BCCEE6B3F7D04B38023FAB6A3BC","total":1}},"height":115,"pol_round":-1,"round":0,"signature":"hTFDOOF5Ztx6Ge1YwaSO85JqcY3RXeIRtlEHE2st353y9gGfcJMDl21fwLZ9Lsw8rsPyky9MwKZfdJj9I8GxCA==","timestamp":"2023-01-25T16:44:03.616239805Z"}
local-to-testnet-stayking1-1  | 4:44PM INF received complete proposal block hash=0D2E32084D10C5C98D678388FFD9F9DAECC854ACB95DC81008B93201AD5A9E96 height=115 module=consensus
local-to-testnet-stayking1-1  | 4:44PM INF finalizing commit of block hash={} height=115 module=consensus num_txs=0 root=EC90017DC298BFA14EB1473F7BAE37A35B1D3A48C8EF1E7096C108E32ECA2F80
local-to-testnet-stayking1-1  | 4:44PM INF executed block height=115 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF commit synced commit=436F6D6D697449447B5B33312032353320383820333020313936203731203138392034342032303820363920313734203135322032313320313137203231392030203830203139362032322036392033342032353520333920313332203134382032353520313531203234352032353420313837203135302039345D3A37337D
local-to-testnet-stayking1-1  | 4:44PM INF committed state app_hash=1FFD581EC447BD2CD045AE98D575DB0050C4164522FF278494FF97F5FEBB965E height=115 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF indexed block exents height=115 module=txindex
local-to-testnet-stayking1-1  | 4:44PM INF Ensure peers module=pex numDialing=0 numInPeers=2 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:44PM INF We need more addresses. Sending pexRequest to random peer module=pex peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:44PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:44PM INF Timed out dur=4969.277417 height=116 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:44PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"1B0032279A50BEE08C98FA6A83C11EA0764E78EA876C490EEAA921B7AF1FE4C9","parts":{"hash":"863454B3E6A19C659904A643D872C2E1A46358251880065D7CA9C9A89CBE986E","total":1}},"height":116,"pol_round":-1,"round":0,"signature":"gR9+zQRNpQDywzGXM4iU8Ss7AQp12KdLoPM+dTc+r4NDxs1lxB2tYqGuwsNW8oqppYNL4YCVtkk0SSDZRovrBQ==","timestamp":"2023-01-25T16:44:09.455657586Z"}
local-to-testnet-stayking1-1  | 4:44PM INF received complete proposal block hash=1B0032279A50BEE08C98FA6A83C11EA0764E78EA876C490EEAA921B7AF1FE4C9 height=116 module=consensus
local-to-testnet-stayking1-1  | 4:44PM INF finalizing commit of block hash={} height=116 module=consensus num_txs=0 root=1FFD581EC447BD2CD045AE98D575DB0050C4164522FF278494FF97F5FEBB965E
local-to-testnet-stayking1-1  | 4:44PM INF executed block height=116 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF commit synced commit=436F6D6D697449447B5B33362038322032333220353820323035203737203235312032333020323020362032323920332032352031303620313833203233332032303320313930203137332031333520323534203733203230312038392031393720343920323020323339203135392031353820323130203234315D3A37347D
local-to-testnet-stayking1-1  | 4:44PM INF committed state app_hash=2452E83ACD4DFBE61406E503196AB7E9CBBEAD87FE49C959C53114EF9F9ED2F1 height=116 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF indexed block exents height=116 module=txindex
local-to-testnet-stayking1-1  | 4:44PM INF Timed out dur=4952.7875 height=117 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:44PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"BA0465E8BBF99E8DFAAFF64B1151186465072100105BB4AEBF905DC331F87AB9","parts":{"hash":"55AFF83F6EE65A7F2FDEC4D00E431932658A87CB8E3EFD5AE64F6974A295F919","total":1}},"height":117,"pol_round":-1,"round":0,"signature":"hraE0FzT6gcB9kLRQjPzPrXpZrW7iHev+jmwwXVKuG8YHbfCWcprnd5bop8yi6H11RWz+FgQzBFlT7glC+wrDw==","timestamp":"2023-01-25T16:44:15.079955463Z"}
local-to-testnet-stayking1-1  | 4:44PM INF received complete proposal block hash=BA0465E8BBF99E8DFAAFF64B1151186465072100105BB4AEBF905DC331F87AB9 height=117 module=consensus
local-to-testnet-stayking1-1  | 4:44PM INF finalizing commit of block hash={} height=117 module=consensus num_txs=0 root=2452E83ACD4DFBE61406E503196AB7E9CBBEAD87FE49C959C53114EF9F9ED2F1
local-to-testnet-stayking1-1  | 4:44PM INF executed block height=117 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF commit synced commit=436F6D6D697449447B5B313538203233382031383120362031303620323236203336203232362036302031323320323337203131342032313320313232203135312032313520323338203139372039332032312035362031363720323533203230372031393920323334203931203234322031373220323238203132382039355D3A37357D
local-to-testnet-stayking1-1  | 4:44PM INF committed state app_hash=9EEEB5066AE224E23C7BED72D57A97D7EEC55D1538A7FDCFC7EA5BF2ACE4805F height=117 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF indexed block exents height=117 module=txindex
local-to-testnet-stayking1-1  | 4:44PM INF Timed out dur=4952.940959 height=118 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:44PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"BF7F44934863A85A684396D53ED6C730F9820CC716B105ED0DC407373CC7AA9E","parts":{"hash":"412324972EB6967259B5E345A2A15EF2C0CD4A3D75764F4BB7EB62139119CDBB","total":1}},"height":118,"pol_round":-1,"round":0,"signature":"jx4oBAhUTNqHfzBeL6gwwwIxJ/sMpM9sxijpA7/Sus6OPnjGpht6aBw8HMdcy4iZmrR3l/jTEIRFFu0LxvTsAw==","timestamp":"2023-01-25T16:44:20.613002966Z"}
local-to-testnet-stayking1-1  | 4:44PM INF received complete proposal block hash=BF7F44934863A85A684396D53ED6C730F9820CC716B105ED0DC407373CC7AA9E height=118 module=consensus
local-to-testnet-stayking1-1  | 4:44PM INF finalizing commit of block hash={} height=118 module=consensus num_txs=0 root=9EEEB5066AE224E23C7BED72D57A97D7EEC55D1538A7FDCFC7EA5BF2ACE4805F
local-to-testnet-stayking1-1  | 4:44PM INF executed block height=118 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF commit synced commit=436F6D6D697449447B5B31313920353720312031392032353020333720323130203233322031393420332037372031313120333320313737203231332031393220323331203133312032353520323336203136372032313120313232203130203736203136352031323220323337203131203738203133203231315D3A37367D
local-to-testnet-stayking1-1  | 4:44PM INF committed state app_hash=77390113FA25D2E8C2034D6F21B1D5C0E783FFECA7D37A0A4CA57AED0B4E0DD3 height=118 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF indexed block exents height=118 module=txindex
local-to-testnet-stayking1-1  | 4:44PM INF Timed out dur=4971.894125 height=119 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:44PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"C3B24532BECBC41DCA0BAAD95484A27D1E8BECB06E7595B60F32AE2F8F9F06A0","parts":{"hash":"48F782FCCB4FAECF962FE3A5635D935E8C75A86B1F36D228FE449BAF0C06B64E","total":1}},"height":119,"pol_round":-1,"round":0,"signature":"M9E2KhJJSJVTh6Wwxqb63Obdvbuz5bfGCBqKzM6m0qijREU33ScMO9JVeXkAKPAlqyuC+MH9q0qYOjtX58I8DQ==","timestamp":"2023-01-25T16:44:26.128297594Z"}
local-to-testnet-stayking1-1  | 4:44PM INF received complete proposal block hash=C3B24532BECBC41DCA0BAAD95484A27D1E8BECB06E7595B60F32AE2F8F9F06A0 height=119 module=consensus
local-to-testnet-stayking1-1  | 4:44PM INF finalizing commit of block hash={} height=119 module=consensus num_txs=0 root=77390113FA25D2E8C2034D6F21B1D5C0E783FFECA7D37A0A4CA57AED0B4E0DD3
local-to-testnet-stayking1-1  | 4:44PM INF executed block height=119 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF commit synced commit=436F6D6D697449447B5B313631203539203437203520313231203131203133302036332035362038392031313520313838203230322039342031343820313139203231312033302031353320313531203233322032343820323437203235312031353620313434203133322033312032333220323131203138312035335D3A37377D
local-to-testnet-stayking1-1  | 4:44PM INF committed state app_hash=A13B2F05790B823F385973BCCA5E9477D31E9997E8F8F7FB9C90841FE8D3B535 height=119 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:44PM INF indexed block exents height=119 module=txindex
